Thu, 03 Aug 2023 11:49:42 GMT | [33mDEBUG[39m | dashboard | From | data:"2023-08-01T18:30:00.000Z" | 
Fri, 04 Aug 2023 14:05:15 GMT | [33mDEBUG[39m | dashboard | element | data:"DEFAULT" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"sales1" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"demo" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"development" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"default" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test1" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test2" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test3" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test4" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test5" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test6" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test7" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test8" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"test9" | 
Fri, 04 Aug 2023 14:07:07 GMT | [33mDEBUG[39m | dashboard | element | data:"DEFAULT" | 
